doi,title,url,publisherID,journalID,dateCreated,references,referencedBy,aim
10.1038/s43016-023-00692-2,"Author Correction: Spontaneous immortalization of chicken fibroblasts generates stable, high-yield cell lines for serum-free production of cultured meat",https://doi.org/10.1038/s43016-023-00692-2,Springer Science and Business Media LLC,Nature Food,2023-01-12,0,2,Cell Sources
10.1016/j.tifs.2023.06.031,Cell culture medium cycling in cultured meat: Key factors and potential strategies,https://doi.org/10.1016/j.tifs.2023.06.031,Elsevier BV,Trends in Food Science &amp; Technology,2023-07-08,157,31,Cell Sources
10.1007/s10806-015-9573-8,Public Perceptions of the Ethics of In-vitro Meat: Determining an Appropriate Course of Action,https://doi.org/10.1007/s10806-015-9573-8,Springer Science and Business Media LLC,Journal of Agricultural and Environmental Ethics,2015-09-04,53,77,Education
10.15252/embr.201847395,The eco‐friendly burger,https://doi.org/10.15252/embr.201847395,Springer Science and Business Media LLC,EMBO reports,2018-12-14,10,121,MIN
10.3390/gels8020094,Scaffolds for Cultured Meat on the Basis of Polysaccharide Hydrogels Enriched with Plant-Based Proteins,https://doi.org/10.3390/gels8020094,MDPI AG,Gels,2022-02-04,112,45,Scaffolding
10.3390/cells13020135,Quality Control of Stem Cell-Based Cultured Meat According to Specific Differentiation Abilities,https://doi.org/10.3390/cells13020135,MDPI AG,Cells,2024-01-11,68,1,Cell Sources
10.1007/s11626-024-00971-7,"Establishment, characterization, and sensory characteristics (taste and flavor) of an immortalized muscle cell line from the seven-band grouper Epinephelus septemfasciatus: implications for cultured seafood applications",https://doi.org/10.1007/s11626-024-00971-7,Springer Science and Business Media LLC,In Vitro Cellular &amp; Developmental Biology - Animal,2024-09-20,27,2,Cell Sources
10.5187/jast.2023.e10,Culturing characteristics of Hanwoo myosatellite cells and C2C12 cells incubated at 37°C and 39°C for cultured meat,https://doi.org/10.5187/jast.2023.e10,Korean Society of Animal Science and Technology,Journal of Animal Science and Technology,2023-02-09,48,11,Process
10.7554/elife.82120,Aggregating in vitro-grown adipocytes to produce macroscale cell-cultured fat tissue with tunable lipid compositions for food applications,https://doi.org/10.7554/elife.82120,"eLife Sciences Publications, Ltd",eLife,2023-04-04,115,24,NA
10.1016/j.lwt.2022.113650,Formation and analysis of structured solid foam patties based on crosslinked plant cell suspension cultures,https://doi.org/10.1016/j.lwt.2022.113650,Elsevier BV,LWT,2022-06-14,40,0,Stakeholders
10.1016/j.foodres.2024.113965,Stabilization of myoglobin from different species (produced by cellular agriculture) using food-grade natural and synthetic antioxidants,https://doi.org/10.1016/j.foodres.2024.113965,Elsevier BV,Food Research International,2024-01-04,40,7,Process
10.3389/fnut.2023.1197111,Evaluation of public submissions to the USDA for labeling of cell-cultured meat in the United States,https://doi.org/10.3389/fnut.2023.1197111,Frontiers Media SA,Frontiers in Nutrition,2023-09-08,54,13,Education
10.1016/j.fufo.2024.100297,"Consumer acceptance of cultured, plant-based, 3D-printed meat and fish alternatives",https://doi.org/10.1016/j.fufo.2024.100297,Elsevier BV,Future Foods,2024-01-10,74,25,Acceptance
10.1021/acsami.2c10620,Bioengineered Lab-Grown Meat-like Constructs through 3D Bioprinting of Antioxidative Protein Hydrolysates,https://doi.org/10.1021/acsami.2c10620,American Chemical Society (ACS),ACS Applied Materials &amp; Interfaces,2022-07-18,63,50,Process
10.1016/j.appet.2024.107240,Understanding consumer attitude toward the name framings of cultured meat: Evidence from China,https://doi.org/10.1016/j.appet.2024.107240,Elsevier BV,Appetite,2024-02-02,88,8,Acceptance
10.3828/extr.2022.11,In Vitro Meat and Science Fiction,https://doi.org/10.3828/extr.2022.11,Liverpool University Press,Extrapolation,2022-07-26,108,8,Education
10.1002/adma.202102660,Tethering Cells via Enzymatic Oxidative Crosslinking Enables Mechanotransduction in Non‐Cell‐Adhesive Materials,https://doi.org/10.1002/adma.202102660,Wiley,Advanced Materials,2021-09-03,96,18,Scaffolding
10.1016/j.appet.2024.107297,"Meat and morality: The moral foundation of purity, but not harm, predicts attitudes toward cultured meat",https://doi.org/10.1016/j.appet.2024.107297,Elsevier BV,Appetite,2024-03-07,67,8,Acceptance
10.1016/j.fufo.2024.100443,Assessment of plant- and microbial-derived protein hydrolysates as sustainable for fetal bovine serum in seafood cell culture media,https://doi.org/10.1016/j.fufo.2024.100443,Elsevier BV,Future Foods,2024-08-24,53,8,Media
10.1108/bfj-09-2021-0987,Consumer segmentation and motives for choice of cultured meat in two Chinese cities: Shanghai and Chengdu,https://doi.org/10.1108/bfj-09-2021-0987,Emerald,British Food Journal,2022-04-04,66,13,NA
10.1007/s00425-024-04456-5,Production of biologically active human basic fibroblast growth factor (hFGFb) using Nicotiana tabacum transplastomic plants,https://doi.org/10.1007/s00425-024-04456-5,Springer Science and Business Media LLC,Planta,2024-06-15,44,1,Media
10.1016/j.foodqual.2024.105208,"Comparing motivations and barriers to reduce meat and adopt protein alternatives amongst meat-eaters in Australia, China and the UK",https://doi.org/10.1016/j.foodqual.2024.105208,Elsevier BV,Food Quality and Preference,2024-04-29,144,19,Acceptance
10.1016/j.appet.2017.03.009,"Meet meat: An explorative study on meat and cultured meat as seen by Chinese, Ethiopians and Dutch",https://doi.org/10.1016/j.appet.2017.03.009,Elsevier BV,Appetite,2017-03-16,38,83,Acceptance
10.1111/joss.12915,How do consumers with different food neophobia levels react to health and environmental information? A case study on legume‐based formulations,https://doi.org/10.1111/joss.12915,Wiley,Journal of Sensory Studies,2024-05-02,69,3,Acceptance
10.1080/08941920.2017.1304599,"On Resurrected Nuggets and Sphincter Windows: Cultured Meat, Art, and the Discursive Subsumption of Nature",https://doi.org/10.1080/08941920.2017.1304599,Informa UK Limited,Society &amp; Natural Resources,2017-04-05,66,5,Education
10.3390/app12094688,Direct Conversion of Bovine Dermal Fibroblasts into Myotubes by Viral Delivery of Transcription Factor bMyoD,https://doi.org/10.3390/app12094688,MDPI AG,Applied Sciences,2022-05-06,65,3,Process
10.1016/j.jfoodeng.2024.112259,Mechanical properties and texture profile analysis of beef burgers and plant-based analogues,https://doi.org/10.1016/j.jfoodeng.2024.112259,Elsevier BV,Journal of Food Engineering,2024-08-08,66,11,Process
10.1016/j.foodpol.2022.102307,Identity labels as an instrument to reduce meat demand and encourage consumption of plant based and cultured meat alternatives in China,https://doi.org/10.1016/j.foodpol.2022.102307,Elsevier BV,Food Policy,2022-07-05,59,50,Acceptance
10.1007/s11626-024-00963-7,Conditions for establishing fin primary cell cultures in a wide range of ray-finned fishes,https://doi.org/10.1007/s11626-024-00963-7,Springer Science and Business Media LLC,In Vitro Cellular &amp; Developmental Biology - Animal,2024-08-08,42,2,Cell Sources
10.1016/j.scitotenv.2023.164988,Toward sustainable culture media: Using artificial intelligence to optimize reduced-serum formulations for cultivated meat,https://doi.org/10.1016/j.scitotenv.2023.164988,Elsevier BV,Science of The Total Environment,2023-06-19,62,30,Media
10.3390/nu15214649,The Heat about Cultured Meat in Poland: A Cross-Sectional Acceptance Study,https://doi.org/10.3390/nu15214649,MDPI AG,Nutrients,2023-11-02,85,9,Acceptance
10.1038/s42003-022-03423-8,Simple and effective serum-free medium for sustained expansion of bovine satellite cells for cell cultured meat,https://doi.org/10.1038/s42003-022-03423-8,Springer Science and Business Media LLC,Communications Biology,2022-06-02,42,183,Media
10.1186/s40100-023-00278-3,"Adaption of the meat attachment scale (MEAS) to Germany: interplay with food neophobia, preference for organic foods, social trust and trust in food technology innovations",https://doi.org/10.1186/s40100-023-00278-3,Springer Science and Business Media LLC,Agricultural and Food Economics,2023-09-19,79,8,Acceptance
10.3390/bioengineering11080854,Bovine Placentome-Derived Extracellular Matrix: A Sustainable 3D Scaffold for Cultivated Meat,https://doi.org/10.3390/bioengineering11080854,MDPI AG,Bioengineering,2024-08-26,70,2,Scaffolding
10.1111/faf.12541,The long and narrow path for novel cell‐based seafood to reduce fishing pressure for marine ecosystem recovery,https://doi.org/10.1111/faf.12541,Wiley,Fish and Fisheries,2021-02-10,88,25,Performance
10.3390/su141912501,Factors Affecting Consumers’ Cultivated Meat Purchase Intentions,https://doi.org/10.3390/su141912501,MDPI AG,Sustainability,2022-10-10,81,13,Acceptance
10.21315/mjms2023.30.5.19,Cultured Meat and Malaysia’s Quest for Food Security and Climate Change Mitigation,https://doi.org/10.21315/mjms2023.30.5.19,Penerbit Universiti Sains Malaysia,Malaysian Journal of Medical Sciences,2023-11-02,0,0,Review
10.1155/2024/1027972,"Citrus sunki Peel Extract, Containing Nobiletin and Tangeretin, Enhances Proliferation and Differentiation in 3T3-L1 Adipocytes",https://doi.org/10.1155/2024/1027972,Wiley,Journal of Food Biochemistry,2024-03-14,84,0,Media
10.1159/000511764,Engineering Murine Adipocytes and Skeletal Muscle Cells in Meat-like Constructs Using Self-Assembled Layer-by-Layer Biofabrication: A Platform for Development of Cultivated Meat,https://doi.org/10.1159/000511764,S. Karger AG,Cells Tissues Organs,2021-01-13,14,25,Scaffolding
10.1016/j.foodres.2022.111561,Production of cultured meat by culturing porcine smooth muscle cells in vitro with food grade peanut wire-drawing protein scaffold,https://doi.org/10.1016/j.foodres.2022.111561,Elsevier BV,Food Research International,2022-06-23,42,48,Scaffolding
10.1016/j.foodres.2022.111818,Quality evaluation of cultured meat with plant protein scaffold,https://doi.org/10.1016/j.foodres.2022.111818,Elsevier BV,Food Research International,2022-08-24,43,25,Scaffolding
10.3389/fsufs.2023.1302511,Can environmentally themed music increase consumers' willingness to pay for low-carbon food? A discrete choice experiment method,https://doi.org/10.3389/fsufs.2023.1302511,Frontiers Media SA,Frontiers in Sustainable Food Systems,2023-12-21,135,1,Acceptance
10.1039/d1fo04340d,Vitamin C enhances the <i>ex vivo</i> proliferation of porcine muscle stem cells for cultured meat production,https://doi.org/10.1039/d1fo04340d,Royal Society of Chemistry (RSC),Food &amp; Function,2022-04-05,51,26,Media
10.1002/fft2.165,Brits and British Muslims and their perceptions of cultured meat: How big is their willingness to purchase?,https://doi.org/10.1002/fft2.165,Wiley,Food Frontiers,2022-06-18,54,13,Acceptance
10.1016/j.foodhyd.2024.110369,3D printing of plant-based fat inks towards manufacturing complex cellular agriculture products with fatty structures,https://doi.org/10.1016/j.foodhyd.2024.110369,Elsevier BV,Food Hydrocolloids,2024-07-02,70,6,Scaffolding
10.1002/adsu.202300499,Pea Protein‐Rich Scaffolds Support 3D Bovine Skeletal Muscle Formation for Cultivated Meat Application,https://doi.org/10.1002/adsu.202300499,Wiley,Advanced Sustainable Systems,2024-01-16,51,14,Scaffolding
10.1007/s11569-018-0330-0,Visions of In Vitro Meat among Experts and Stakeholders,https://doi.org/10.1007/s11569-018-0330-0,Springer Science and Business Media LLC,NanoEthics,2018-11-06,35,15,Stakeholders
10.1016/j.foodqual.2024.105102,"Complexity of consumer acceptance to alternative protein foods in a multiethnic Asian population: A comparison of plant-based meat alternatives, cultured meat, and insect-based products",https://doi.org/10.1016/j.foodqual.2024.105102,Elsevier BV,Food Quality and Preference,2024-01-07,42,31,Acceptance
10.1007/s11947-024-03414-z,Exploring Functionality Gain for (Recombinant) β-Lactoglobulin Through Production and Processing Interventions,https://doi.org/10.1007/s11947-024-03414-z,Springer Science and Business Media LLC,Food and Bioprocess Technology,2024-05-01,51,1,MIN
10.1177/0963662516639001,"The first bite: Imaginaries, promotional publics and the laboratory grown burger",https://doi.org/10.1177/0963662516639001,SAGE Publications,Public Understanding of Science,2016-03-31,49,72,Education
10.1016/j.meatsci.2022.109080,WITHDRAWN: Do individuals living in Turkey accept artificial meat?,https://doi.org/10.1016/j.meatsci.2022.109080,Elsevier BV,Meat Science,2022-12-20,36,0,Acceptance
10.1016/j.foodhyd.2022.107632,Chitosan-collagen hydrogel microparticles as edible cell microcarriers for cultured meat,https://doi.org/10.1016/j.foodhyd.2022.107632,Elsevier BV,Food Hydrocolloids,2022-03-09,55,56,Scaffolding
10.1007/s12015-023-10535-z,Static Magnetic Fields Promote Generation of Muscle Lineage Cells from Pluripotent Stem Cells and Myoblasts,https://doi.org/10.1007/s12015-023-10535-z,Springer Science and Business Media LLC,Stem Cell Reviews and Reports,2023-04-04,54,3,Cell Differentiation
10.3390/foods12142682,The Effect of Long-Term Passage on Porcine SMCs’ Function and the Improvement of TGF-β1 on Porcine SMCs’ Secretory Function in Late Passage,https://doi.org/10.3390/foods12142682,MDPI AG,Foods,2023-07-13,63,1,Cell Differentiation
10.1371/journal.pone.0251432,Analyzing the importance of attributes for Brazilian consumers to replace conventional beef with cultured meat,https://doi.org/10.1371/journal.pone.0251432,Public Library of Science (PLoS),PLOS ONE,2021-05-07,27,25,Acceptance
10.1016/j.biomaterials.2022.121631,"Future foods: Design, fabrication and production through microfluidics",https://doi.org/10.1016/j.biomaterials.2022.121631,Elsevier BV,Biomaterials,2022-06-15,136,31,Scaffolding
10.1016/j.meatsci.2022.108942,"Italian consumers standing at the crossroads of alternative protein sources: Cultivated meat, insect-based and novel plant-based foods",https://doi.org/10.1016/j.meatsci.2022.108942,Elsevier BV,Meat Science,2022-08-06,87,30,NA
10.3390/foods10123116,Extracellular Matrix and the Production of Cultured Meat,https://doi.org/10.3390/foods10123116,MDPI AG,Foods,2021-12-15,109,38,Scaffolding
10.1108/bfj-01-2018-0025,Exploring perceptions of sustainable proteins and meat attachment,https://doi.org/10.1108/bfj-01-2018-0025,Emerald,British Food Journal,2018-10-23,41,130,NA
10.1177/09717218221075158,When Justification Theory Meets Responsible Innovation: A Study of Cell-Based Meat,https://doi.org/10.1177/09717218221075158,SAGE Publications,"Science, Technology and Society",2022-02-06,60,0,Ethics
10.1016/j.foodhyd.2017.05.036,Correlating network structure with functional properties of capillary alginate gels for muscle fiber formation,https://doi.org/10.1016/j.foodhyd.2017.05.036,Elsevier BV,Food Hydrocolloids,2017-06-01,34,34,Scaffolding
10.3389/fnut.2019.00103,The Impact of Framing on Acceptance of Cultured Meat,https://doi.org/10.3389/fnut.2019.00103,Frontiers Media SA,Frontiers in Nutrition,2019-07-03,75,157,Acceptance
10.1038/s41467-024-49521-5,Flavor-switchable scaffold for cultured meat with enhanced aromatic properties,https://doi.org/10.1038/s41467-024-49521-5,Springer Science and Business Media LLC,Nature Communications,2024-07-09,57,8,Scaffolding
10.3390/su13158235,Stated Preferences for Plant-Based and Cultured Meat: A Choice Experiment Study of Spanish Consumers,https://doi.org/10.3390/su13158235,MDPI AG,Sustainability,2021-07-23,102,28,Acceptance
10.3389/fcell.2023.1193634,The ensured proliferative capacity of myoblast in serum-reduced conditions with Methyl-β-cyclodextrin,https://doi.org/10.3389/fcell.2023.1193634,Frontiers Media SA,Frontiers in Cell and Developmental Biology,2023-05-12,53,5,Media
10.1021/acsbiomaterials.3c00358,Optimization of Culture Media and Cell Ratios for 3D <i>In Vitro</i> Skeletal Muscle Tissues with Endothelial Cells,https://doi.org/10.1021/acsbiomaterials.3c00358,American Chemical Society (ACS),ACS Biomaterials Science &amp; Engineering,2023-06-16,49,0,Process
10.3390/nu13041284,"How Do Consumers Perceive Cultured Meat in Croatia, Greece, and Spain?",https://doi.org/10.3390/nu13041284,MDPI AG,Nutrients,2021-04-14,33,35,Acceptance
10.3390/foods12234275,Effect of Ultrasound and Salt on Structural and Physical Properties of Sodium Alginate/Soy Protein Isolates Composite Fiber,https://doi.org/10.3390/foods12234275,MDPI AG,Foods,2023-11-27,51,7,Scaffolding
10.1016/j.meatsci.2022.108964,"Food neophobia, food choice and the details of cultured meat acceptance",https://doi.org/10.1016/j.meatsci.2022.108964,Elsevier BV,Meat Science,2022-09-09,110,34,NA
10.1038/s41538-021-00090-7,Formation of contractile 3D bovine muscle tissue for construction of millimetre-thick cultured steak,https://doi.org/10.1038/s41538-021-00090-7,Springer Science and Business Media LLC,npj Science of Food,2021-03-02,35,129,Scaffolding
10.1016/j.fufo.2024.100412,"Toxicological risks of dairy proteins produced through cellular agriculture: Current state of knowledge, challenges and future perspectives",https://doi.org/10.1016/j.fufo.2024.100412,Elsevier BV,Future Foods,2024-06-27,84,12,Process
10.3390/nu15132935,"Exploring Ethical, Ecological, and Health Factors Influencing the Acceptance of Cultured Meat among Generation Y and Generation Z",https://doi.org/10.3390/nu15132935,MDPI AG,Nutrients,2023-06-29,88,4,Acceptance
10.1016/j.biomaterials.2022.121669,Emulsion-templated microparticles with tunable stiffness and topology: Applications as edible microcarriers for cultured meat,https://doi.org/10.1016/j.biomaterials.2022.121669,Elsevier BV,Biomaterials,2022-07-12,112,59,Scaffolding
10.1080/22041451.2024.2324405,Singapore media and novel foods: how new innovations and food categories are made and negotiated through mainstream and social media,https://doi.org/10.1080/22041451.2024.2324405,Informa UK Limited,Communication Research and Practice,2024-04-12,45,5,Education
10.1016/j.cofs.2019.09.004,Consumer responses to novel and unfamiliar foods,https://doi.org/10.1016/j.cofs.2019.09.004,Elsevier BV,Current Opinion in Food Science,2019-10-01,70,262,Acceptance
10.1038/s41538-021-00121-3,Reprocessing seafood waste: challenge to develop aquatic clean meat from fish cells,https://doi.org/10.1038/s41538-021-00121-3,Springer Science and Business Media LLC,npj Science of Food,2022-01-27,35,30,Process
10.1016/j.foodchem.2024.140696,A rich-nutritious cultured meat via bovine myocytes and adipocytes co-culture: Novel Prospect for cultured meat production techniques,https://doi.org/10.1016/j.foodchem.2024.140696,Elsevier BV,Food Chemistry,2024-07-30,38,4,Cell Differentiation
10.1016/j.foodhyd.2024.109762,Biocompatible porous material templated from gliadin particle and gellan gum co-stabilized wet foam,https://doi.org/10.1016/j.foodhyd.2024.109762,Elsevier BV,Food Hydrocolloids,2024-01-14,59,3,Scaffolding
10.1016/j.foodres.2022.111952,Identification of porcine adipose progenitor cells by fluorescence-activated cell sorting for the preparation of cultured fat by 3D bioprinting,https://doi.org/10.1016/j.foodres.2022.111952,Elsevier BV,Food Research International,2022-09-19,40,16,Cell Sources
10.1038/s41598-024-59767-0,Derivation and long-term maintenance of porcine skeletal muscle progenitor cells,https://doi.org/10.1038/s41598-024-59767-0,Springer Science and Business Media LLC,Scientific Reports,2024-04-23,64,3,Cell Sources
10.3389/fsufs.2019.00128,A Jewish Religious Perspective on Cellular Agriculture,https://doi.org/10.3389/fsufs.2019.00128,Frontiers Media SA,Frontiers in Sustainable Food Systems,2020-01-22,45,27,Religion
10.1016/j.foodcont.2021.108336,Alternative proteins and EU food law,https://doi.org/10.1016/j.foodcont.2021.108336,Elsevier BV,Food Control,2021-06-21,84,83,Regulations
10.1016/j.scitotenv.2022.158051,Prospective life cycle assessment of a bioprocess design for cultured meat production in hollow fiber bioreactors,https://doi.org/10.1016/j.scitotenv.2022.158051,Elsevier BV,Science of The Total Environment,2022-08-17,33,66,Performance
10.1016/j.foodqual.2024.105132,Germans' attitudes toward the microbial protein Solein® and willingness to consume it – The effect of information-based framing,https://doi.org/10.1016/j.foodqual.2024.105132,Elsevier BV,Food Quality and Preference,2024-02-10,93,1,Acceptance
10.1038/s41538-022-00155-1,Production of scaffold-free cell-based meat using cell sheet technology,https://doi.org/10.1038/s41538-022-00155-1,Springer Science and Business Media LLC,npj Science of Food,2022-09-03,47,44,Scaffolding
10.1080/01292986.2024.2342827,Examining public perceptions of cultivated meat in Singapore: food neophobia and neophilia as precursors to the influence of presumed media influence model,https://doi.org/10.1080/01292986.2024.2342827,Informa UK Limited,Asian Journal of Communication,2024-04-23,66,0,Acceptance
10.1007/s11367-015-0931-6,Meat alternatives: life cycle assessment of most known meat substitutes,https://doi.org/10.1007/s11367-015-0931-6,Springer Science and Business Media LLC,The International Journal of Life Cycle Assessment,2015-07-14,65,420,Performance
10.1016/j.fbio.2024.103819,Regulation of myogenic differentiation of myoblasts by groove structure for the design of cell culture meat scaffolds,https://doi.org/10.1016/j.fbio.2024.103819,Elsevier BV,Food Bioscience,2024-03-12,34,0,Scaffolding
10.3390/jfb14040218,Bovine Fibroblast-Derived Extracellular Matrix Promotes the Growth and Preserves the Stemness of Bovine Stromal Cells during In Vitro Expansion,https://doi.org/10.3390/jfb14040218,MDPI AG,Journal of Functional Biomaterials,2023-04-13,59,4,Scaffolding
10.1177/2514848620963125,Magical disruption? Alternative protein and the promise of de-materialization,https://doi.org/10.1177/2514848620963125,SAGE Publications,Environment and Planning E: Nature and Space,2020-10-07,43,28,Ethics
10.3390/foods10112537,Exploring Text Mining for Recent Consumer and Sensory Studies about Alternative Proteins,https://doi.org/10.3390/foods10112537,MDPI AG,Foods,2021-10-21,40,8,Education
10.3390/su16031138,Implications of Food Culture and Practice on the Acceptance of Alternative Meat,https://doi.org/10.3390/su16031138,MDPI AG,Sustainability,2024-01-29,45,0,Acceptance
10.3389/fsufs.2019.00011,"A Survey of Consumer Perceptions of Plant-Based and Clean Meat in the USA, India, and China",https://doi.org/10.3389/fsufs.2019.00011,Frontiers Media SA,Frontiers in Sustainable Food Systems,2019-02-27,30,355,Acceptance
10.1021/acs.jafc.3c09713,3D Porous Edible Scaffolds from Rye Secalin for Cell-Based Pork Fat Tissue Culturing,https://doi.org/10.1021/acs.jafc.3c09713,American Chemical Society (ACS),Journal of Agricultural and Food Chemistry,2024-05-11,34,3,Scaffolding
10.1152/ajpcell.00037.2024,Exploring frontiers in musculoskeletal biology and bioengineering,https://doi.org/10.1152/ajpcell.00037.2024,American Physiological Society,American Journal of Physiology-Cell Physiology,2024-01-22,11,0,MIN
10.1016/j.foodqual.2023.105032,Evaluations of meat substitutes in Brazil: Differences between vegetarians and omnivores and the role of vegetarian threat,https://doi.org/10.1016/j.foodqual.2023.105032,Elsevier BV,Food Quality and Preference,2023-10-28,47,5,Acceptance
