doi,title,url,publisherID,journalID,dateCreated,references,referencedBy,aim
10.1021/acsami.2c21702,Soy Protein Amyloid Fibril Scaffold for Cultivated Meat Application,https://doi.org/10.1021/acsami.2c21702,American Chemical Society (ACS),ACS Applied Materials &amp; Interfaces,2023-03-14,68,56,Scaffolding
10.5851/kosfa.2024.e27,"Laminin as a Key Extracellular Matrix for Proliferation, Differentiation, and Maturation of Porcine Muscle Stem Cell Cultivation",https://doi.org/10.5851/kosfa.2024.e27,Korean Society for Food Science of Animal Resources,Food Science of Animal Resources,2024-03-25,34,5,Scaffolding
10.3389/fbioe.2022.895289,Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells,https://doi.org/10.3389/fbioe.2022.895289,Frontiers Media SA,Frontiers in Bioengineering and Biotechnology,2022-08-04,60,75,Media
10.1111/ajsp.12609,The link between people's social perceptions of cultivated meat eaters and their acceptance of cultivated meat,https://doi.org/10.1111/ajsp.12609,Wiley,Asian Journal of Social Psychology,2024-03-22,46,0,Acceptance
10.5851/kosfa.2020.e39,"Optimization of Culture Conditions for Maintaining Pig Muscle Stem
                    Cells In Vitro",https://doi.org/10.5851/kosfa.2020.e39,Korean Society for Food Science of Animal Resources,Food Science of Animal Resources,2020-05-21,31,32,Cell Sources
10.1016/j.ijbiomac.2024.134242,Stable cytoactivity of piscine satellite cells in rice bran-gelatin hydrogel scaffold of cultured meat,https://doi.org/10.1016/j.ijbiomac.2024.134242,Elsevier BV,International Journal of Biological Macromolecules,2024-07-29,60,4,Scaffolding
10.1016/j.foodhyd.2024.110156,Production of sodium alginate-gelatin composite hydrogel-based 3D cultured fat with low cholesterol and high polyunsaturated fatty acids,https://doi.org/10.1016/j.foodhyd.2024.110156,Elsevier BV,Food Hydrocolloids,2024-05-02,65,5,Scaffolding
10.1016/j.biomaterials.2021.121267,Homemade bread: Repurposing an ancient technology for in vitro tissue engineering,https://doi.org/10.1016/j.biomaterials.2021.121267,Elsevier BV,Biomaterials,2021-11-19,56,23,Scaffolding
10.3389/fsufs.2021.594650,Public Attitudes and Willingness to Pay for Cultured Meat: A Cross-Sectional Experimental Study,https://doi.org/10.3389/fsufs.2021.594650,Frontiers Media SA,Frontiers in Sustainable Food Systems,2021-02-13,45,14,Acceptance
10.1007/s11947-024-03552-4,Preparation of Novel Double Cross-Linked Hydrogels of Dietary Fibers and Proteins from Soybeans as Scaffolds for Cultured Meat,https://doi.org/10.1007/s11947-024-03552-4,Springer Science and Business Media LLC,Food and Bioprocess Technology,2024-08-12,33,1,Scaffolding
10.1016/j.fufo.2024.100395,Lactogenic treatment effects on milk synthesis genes and protein secretion in cultured bovine mammary epithelial cells,https://doi.org/10.1016/j.fufo.2024.100395,Elsevier BV,Future Foods,2024-06-13,40,1,Cell Differentiation
10.1016/j.biomaterials.2022.121602,Production of food-grade microcarriers based on by-products from the food industry to facilitate the expansion of bovine skeletal muscle satellite cells for cultured meat production,https://doi.org/10.1016/j.biomaterials.2022.121602,Elsevier BV,Biomaterials,2022-05-27,63,52,Scaffolding
10.1007/s11158-016-9331-4,"Chewing Over In Vitro Meat: Animal Ethics, Cannibalism and Social Progress",https://doi.org/10.1007/s11158-016-9331-4,Springer Science and Business Media LLC,Res Publica,2016-09-05,49,33,Ethics
10.1021/acs.biomac.2c01068,Cell Adhesion Motif-Functionalized Lipopeptides: Nanostructure and Selective Myoblast Cytocompatibility,https://doi.org/10.1021/acs.biomac.2c01068,American Chemical Society (ACS),Biomacromolecules,2022-12-15,135,11,Scaffolding
10.3390/su14126956,Perception of Cultured Meat as a Basis for Market Segmentation: Empirical Findings from Croatian Study,https://doi.org/10.3390/su14126956,MDPI AG,Sustainability,2022-06-13,49,12,Acceptance
10.3389/fnut.2024.1401715,German consumers’ attitudes toward artificial meat,https://doi.org/10.3389/fnut.2024.1401715,Frontiers Media SA,Frontiers in Nutrition,2024-06-12,54,9,Acceptance
10.1016/j.heliyon.2024.e38006,Obtaining source material for cellular agriculture,https://doi.org/10.1016/j.heliyon.2024.e38006,Elsevier BV,Heliyon,2024-09-17,56,1,Cell Sources
10.5851/kosfa.2023.e68,"The Comparison of Commercial Serum-Free Media for Hanwoo Satellite
                    Cell Proliferation and the Role of Fibroblast Growth Factor 2",https://doi.org/10.5851/kosfa.2023.e68,Korean Society for Food Science of Animal Resources,Food Science of Animal Resources,2023-10-23,43,8,Process
10.1016/j.crfs.2023.100545,Bovine muscle satellite cells in calves and cattle: A comparative study of cellular and genetic characteristics for cultivated meat production,https://doi.org/10.1016/j.crfs.2023.100545,Elsevier BV,Current Research in Food Science,2023-07-05,42,17,Process
10.1080/00036846.2024.2408035,"Consumers’ willingness to pay for alternative protein food products: taste preference, health, and environmental concerns",https://doi.org/10.1080/00036846.2024.2408035,Informa UK Limited,Applied Economics,2024-10-07,49,3,Acceptance
10.1177/14614448221122211,Framing in the social media era: Socio-psychological mechanisms underlying online public opinion of cultured meat,https://doi.org/10.1177/14614448221122211,SAGE Publications,New Media &amp; Society,2022-09-09,49,4,Education
10.5851/kosfa.2024.e72,"Effect of Chicken Age on Proliferation and Differentiation Abilities
                    of Muscle Stem Cells and Nutritional Characteristics of Cultured Meat
                    Tissue",https://doi.org/10.5851/kosfa.2024.e72,Korean Society for Food Science of Animal Resources,Food Science of Animal Resources,2024-08-07,40,4,Cell Sources
10.1016/j.jfutfo.2021.09.005,Porcine skeletal muscle tissue fabrication for cultured meat production using three-dimensional bioprinting technology,https://doi.org/10.1016/j.jfutfo.2021.09.005,Elsevier BV,Journal of Future Foods,2021-11-08,39,47,Scaffolding
10.1111/japp.12056,The Ethics of Producing <i>In Vitro</i> Meat,https://doi.org/10.1111/japp.12056,Wiley,Journal of Applied Philosophy,2014-02-28,0,86,Ethics
10.1057/s41599-022-01316-z,"The expected impact of cultivated and plant-based meats on jobs: the views of experts from Brazil, the United States and Europe",https://doi.org/10.1057/s41599-022-01316-z,Springer Science and Business Media LLC,Humanities and Social Sciences Communications,2022-08-29,79,22,Stakeholders
10.1016/j.jfoodeng.2023.111627,Nutritionally enhanced fibrous scaffolds by rolling droplet-interfacial polyelectrolyte complexation (RD-IPC),https://doi.org/10.1016/j.jfoodeng.2023.111627,Elsevier BV,Journal of Food Engineering,2023-06-15,31,2,Scaffolding
10.1002/cyto.a.24737,Validation of multiparametric panels for bovine mesenchymal stromal cell phenotyping,https://doi.org/10.1002/cyto.a.24737,Wiley,Cytometry Part A,2023-05-13,80,5,Cell Sources
10.3390/bioengineering9050187,Automatic Programmable Bioreactor with pH Monitoring System for Tissue Engineering Application,https://doi.org/10.3390/bioengineering9050187,MDPI AG,Bioengineering,2022-04-26,25,7,Process
10.1002/bit.27848,Scale‐up economics for cultured meat,https://doi.org/10.1002/bit.27848,Wiley,Biotechnology and Bioengineering,2021-06-08,43,158,Performance
10.1016/j.gloenvcha.2017.09.001,Greedy or needy? Land use and climate impacts of food in 2050 under different livestock futures,https://doi.org/10.1016/j.gloenvcha.2017.09.001,Elsevier BV,Global Environmental Change,2017-09-20,112,271,Performance
10.3390/su15129253,Livestock Farmers’ Attitudes towards Alternative Proteins,https://doi.org/10.3390/su15129253,MDPI AG,Sustainability,2023-06-08,76,8,Stakeholders
10.1016/j.biomaterials.2022.121487,3D-printable plant protein-enriched scaffolds for cultivated meat development,https://doi.org/10.1016/j.biomaterials.2022.121487,Elsevier BV,Biomaterials,2022-03-24,59,138,Scaffolding
10.3390/foods11213364,Large-Scale Expansion of Porcine Adipose-Derived Stem Cells Based on Microcarriers System for Cultured Meat Production,https://doi.org/10.3390/foods11213364,MDPI AG,Foods,2022-10-26,37,15,Cell Sources
10.1016/j.foodres.2023.113794,Recombinant bovine FGF1 promotes muscle satellite cells mitochondrial fission and proliferation in serum-free conditions,https://doi.org/10.1016/j.foodres.2023.113794,Elsevier BV,Food Research International,2023-12-03,49,9,Media
10.1002/elsc.202300005,Multi‐objective Bayesian algorithm automatically discovers low‐cost high‐growth serum‐free media for cellular agriculture application,https://doi.org/10.1002/elsc.202300005,Wiley,Engineering in Life Sciences,2023-06-28,22,11,Media
10.1111/1750-3841.15351,An empirical assessment of common or usual names to label cell‐based seafood products,https://doi.org/10.1111/1750-3841.15351,Wiley,Journal of Food Science,2020-07-21,34,27,Acceptance
10.1016/j.meatsci.2022.108776,Does the future of meat in France depend on cultured muscle cells? Answers from different consumer segments,https://doi.org/10.1016/j.meatsci.2022.108776,Elsevier BV,Meat Science,2022-02-22,39,45,NA
10.1016/j.foodqual.2023.105060,Acceptance of alternative meats among different dietarian styles: An explorative analysis in Italy,https://doi.org/10.1016/j.foodqual.2023.105060,Elsevier BV,Food Quality and Preference,2023-12-01,27,13,Acceptance
10.1007/s12571-023-01390-4,Evaluation of crises suitability of food systems: a comparison of alternative protein sources,https://doi.org/10.1007/s12571-023-01390-4,Springer Science and Business Media LLC,Food Security,2023-09-19,114,1,Performance
10.1007/s10943-017-0403-3,Cultured Meat in Islamic Perspective,https://doi.org/10.1007/s10943-017-0403-3,Springer Science and Business Media LLC,Journal of Religion and Health,2017-04-29,95,61,Religion
10.1016/j.jafr.2022.100358,How much will large-scale production of cell-cultured meat cost?,https://doi.org/10.1016/j.jafr.2022.100358,Elsevier BV,Journal of Agriculture and Food Research,2022-08-18,37,47,Performance
10.1016/j.foodres.2024.114425,Konjac glucomannan-fibrin composite hydrogel as a model for ideal scaffolds for cell-culture meat,https://doi.org/10.1016/j.foodres.2024.114425,Elsevier BV,Food Research International,2024-04-23,47,6,Scaffolding
10.1016/j.foodqual.2022.104573,"Consumers’ attitudes towards lab-grown meat, conventionally raised meat and plant-based protein alternatives",https://doi.org/10.1016/j.foodqual.2022.104573,Elsevier BV,Food Quality and Preference,2022-02-26,85,60,Acceptance
10.1016/j.ecoser.2022.101444,How to reduce agri-environmental impacts on ecosystem services: the role of nudging techniques to increase purchase of plant-based meat substitutes,https://doi.org/10.1016/j.ecoser.2022.101444,Elsevier BV,Ecosystem Services,2022-06-15,76,14,Acceptance
10.1007/s11569-017-0282-9,How Smart Grid Meets In Vitro Meat: on Visions as Socio-Epistemic Practices,https://doi.org/10.1007/s11569-017-0282-9,Springer Science and Business Media LLC,NanoEthics,2017-02-15,75,28,Ethics
10.1038/s41598-024-68247-4,Chemical and sensory analyses of cultivated pork fat tissue as a flavor enhancer for meat alternatives,https://doi.org/10.1038/s41598-024-68247-4,Springer Science and Business Media LLC,Scientific Reports,2024-07-31,103,5,Acceptance
10.1039/d0lc00508h,"Fattening chips: hypertrophy, feeding, and fasting of human white adipocytes<i>in vitro</i>",https://doi.org/10.1039/d0lc00508h,Royal Society of Chemistry (RSC),Lab on a Chip,2020-09-21,108,13,MIN
10.1007/s11356-022-23597-2,The role of environmental-related message on consumer acceptance of novel food production technology: an experimental investigation on artificial meat products,https://doi.org/10.1007/s11356-022-23597-2,Springer Science and Business Media LLC,Environmental Science and Pollution Research,2022-10-21,81,10,Acceptance
10.1007/s11356-022-23597-2,The role of environmental-related message on consumer acceptance of novel food production technology: an experimental investigation on artificial meat products,https://doi.org/10.1007/s11356-022-23597-2,Springer Science and Business Media LLC,Environmental Science and Pollution Research,2022-10-21,81,10,Media
10.1016/j.tifs.2022.04.015,The transformation of our food system using cellular agriculture: What lies ahead and who will lead it?,https://doi.org/10.1016/j.tifs.2022.04.015,Elsevier BV,Trends in Food Science &amp; Technology,2022-04-28,69,30,Review
10.3934/agrfood.2024021,Cultured meat: A survey of awareness among Greek consumers,https://doi.org/10.3934/agrfood.2024021,American Institute of Mathematical Sciences (AIMS),AIMS Agriculture and Food,2024-03-13,41,0,Acceptance
10.1016/j.biomaterials.2022.121543,3D porous scaffolds from wheat glutenin for cultured meat applications,https://doi.org/10.1016/j.biomaterials.2022.121543,Elsevier BV,Biomaterials,2022-04-27,66,104,Scaffolding
10.1016/j.fbio.2023.102923,Evaluation of fermented soybean meal and edible insect hydrolysates as potential serum replacement in pig muscle stem cell culture,https://doi.org/10.1016/j.fbio.2023.102923,Elsevier BV,Food Bioscience,2023-07-06,59,16,Media
10.3389/fsufs.2019.00069,How Normal Meat Becomes Stranger as Cultured Meat Becomes More Normal; Ambivalence and Ambiguity Below the Surface of Behavior,https://doi.org/10.3389/fsufs.2019.00069,Frontiers Media SA,Frontiers in Sustainable Food Systems,2019-08-28,45,47,Acceptance
10.1016/j.isci.2022.105054,Recombinant production of growth factors for application in cell culture,https://doi.org/10.1016/j.isci.2022.105054,Elsevier BV,iScience,2022-09-03,57,44,Media
10.1038/s41467-021-25236-9,Engineered whole cut meat-like tissue by the assembly of cell fibers using tendon-gel integrated bioprinting,https://doi.org/10.1038/s41467-021-25236-9,Springer Science and Business Media LLC,Nature Communications,2021-08-24,51,217,Scaffolding
10.1002/jbm.a.37241,Decellularized grass as a sustainable scaffold for skeletal muscle tissue engineering,https://doi.org/10.1002/jbm.a.37241,Wiley,Journal of Biomedical Materials Research Part A,2021-05-31,49,50,Scaffolding
10.1002/bit.27469,Bioprocess development for scalable production of cultivated meat,https://doi.org/10.1002/bit.27469,Wiley,Biotechnology and Bioengineering,2020-06-22,45,49,Process
10.3390/ani12233328,Inhibition of GSK3β Promotes Proliferation and Suppresses Apoptosis of Porcine Muscle Satellite Cells,https://doi.org/10.3390/ani12233328,MDPI AG,Animals,2022-11-29,61,7,Cell Sources
10.3390/foods9020185,A New Edible Film to Produce In Vitro Meat,https://doi.org/10.3390/foods9020185,MDPI AG,Foods,2020-02-25,32,47,Media
10.1038/s43016-022-00601-z,A virtue-ethical approach to cultured meat,https://doi.org/10.1038/s43016-022-00601-z,Springer Science and Business Media LLC,Nature Food,2022-10-18,21,9,Ethics
10.1108/jiabr-01-2022-0002,Recombinant collagen-like protein: ethical policy and consumers’ likelihood to consume,https://doi.org/10.1108/jiabr-01-2022-0002,Emerald,Journal of Islamic Accounting and Business Research,2023-08-08,109,1,NA
10.1016/j.appet.2016.10.002,Explicit and implicit attitude toward an emerging food technology: The case of cultured meat,https://doi.org/10.1016/j.appet.2016.10.002,Elsevier BV,Appetite,2016-10-08,67,155,Acceptance
10.1038/s41467-023-44001-8,Generation of three-dimensional meat-like tissue from stable pig epiblast stem cells,https://doi.org/10.1038/s41467-023-44001-8,Springer Science and Business Media LLC,Nature Communications,2023-12-09,69,28,Cell Differentiation
10.1007/s11673-023-10254-7,Flesh Without Blood: The Public Health Benefits of Lab‐Grown Meat,https://doi.org/10.1007/s11673-023-10254-7,Springer Science and Business Media LLC,Journal of Bioethical Inquiry,2023-09-01,52,4,Review
10.1093/af/vfac002,Is “cultured meat” a viable alternative to slaughtering animals and a good comprise between animal welfare and human expectations?,https://doi.org/10.1093/af/vfac002,Oxford University Press (OUP),Animal Frontiers,2022-03-17,29,57,Review
10.3390/polym13172882,An Environmental Friendly Tapioca Starch-Alginate Cultured Scaffold as Biomimetic Muscle Tissue,https://doi.org/10.3390/polym13172882,MDPI AG,Polymers,2021-08-31,73,13,Scaffolding
10.3390/foods11193037,Entomoculture: A Preliminary Techno-Economic Assessment,https://doi.org/10.3390/foods11193037,MDPI AG,Foods,2022-10-08,68,7,Performance
10.1016/j.biomaterials.2022.121659,Edible films for cultivated meat production,https://doi.org/10.1016/j.biomaterials.2022.121659,Elsevier BV,Biomaterials,2022-07-06,91,67,Scaffolding
10.3390/su152316164,Microbiota-Derived Postbiotics Enhance the Proliferative Effects of Growth Factors on Satellite Cells in Cultivated Meat Applications,https://doi.org/10.3390/su152316164,MDPI AG,Sustainability,2023-11-21,41,3,Media
10.1016/j.matdes.2024.112992,Use of negative thermal expansion to design scaffolds for cultured meat,https://doi.org/10.1016/j.matdes.2024.112992,Elsevier BV,Materials &amp; Design,2024-04-30,45,2,Scaffolding
10.1016/j.meatsci.2022.109081,Will cultured meat be served on Chinese tables? A study of consumer attitudes and intentions about cultured meat in China,https://doi.org/10.1016/j.meatsci.2022.109081,Elsevier BV,Meat Science,2022-12-20,64,24,NA
10.3390/su15054009,Perceptions of Cultivated Meat in Millennial and Generation X Consumers Resident in Aotearoa New Zealand,https://doi.org/10.3390/su15054009,MDPI AG,Sustainability,2023-02-23,57,8,Acceptance
10.1002/adma.202207397,3D‐Printed Prolamin Scaffolds for Cell‐Based Meat Culture,https://doi.org/10.1002/adma.202207397,Wiley,Advanced Materials,2022-10-22,33,61,Scaffolding
10.1038/s41538-024-00257-y,Stretchable zein-coated alginate fiber for aligning muscle cells to artificially produce cultivated meat,https://doi.org/10.1038/s41538-024-00257-y,Springer Science and Business Media LLC,npj Science of Food,2024-02-19,47,9,Scaffolding
10.1016/j.ecolecon.2021.107329,How much does it take? Willingness to switch to meat substitutes,https://doi.org/10.1016/j.ecolecon.2021.107329,Elsevier BV,Ecological Economics,2021-12-31,51,47,Acceptance
10.1016/j.biomaterials.2021.121107,Decompartmentalisation as a simple color manipulation of plant-based marbling meat alternatives,https://doi.org/10.1016/j.biomaterials.2021.121107,Elsevier BV,Biomaterials,2021-09-03,73,36,Scaffolding
10.1108/bfj-02-2020-0092,Consumer acceptance of cultured meat: some hints from Italy,https://doi.org/10.1108/bfj-02-2020-0092,Emerald,British Food Journal,2020-06-29,78,66,NA
10.1371/journal.pone.0275009,Investigating the market for cultivated meat as pet food: A survey analysis,https://doi.org/10.1371/journal.pone.0275009,Public Library of Science (PLoS),PLOS ONE,2022-12-30,70,11,Acceptance
10.1016/j.fbio.2022.101766,Natural flavonoid luteolin promotes the differentiation of porcine myoblasts through activation of PI3K/Akt/mTOR signaling,https://doi.org/10.1016/j.fbio.2022.101766,Elsevier BV,Food Bioscience,2022-05-07,39,15,Media
10.1038/d41586-020-03448-1,Will cell-based meat ever be a dinner staple?,https://doi.org/10.1038/d41586-020-03448-1,Springer Science and Business Media LLC,Nature,2020-12-09,7,30,MIN
10.1021/acsbiomaterials.3c01625,Generation of Chicken Contractile Skeletal Muscle Structure Using Decellularized Plant Scaffolds,https://doi.org/10.1021/acsbiomaterials.3c01625,American Chemical Society (ACS),ACS Biomaterials Science &amp; Engineering,2024-04-02,44,4,Scaffolding
10.1016/j.bbrc.2023.10.018,Muscle cell proliferation using water-soluble extract from nitrogen-fixing cyanobacteria Anabaena sp. PCC 7120 for sustainable cultured meat production,https://doi.org/10.1016/j.bbrc.2023.10.018,Elsevier BV,Biochemical and Biophysical Research Communications,2023-10-05,37,14,Media
10.1016/j.foodhyd.2024.110412,Aligned electrospun starch-pullulan-protein fibers,https://doi.org/10.1016/j.foodhyd.2024.110412,Elsevier BV,Food Hydrocolloids,2024-07-11,53,2,Scaffolding
10.1073/pnas.2207782120,The big business of sustainable food production and consumption: Exploring the transition to alternative proteins,https://doi.org/10.1073/pnas.2207782120,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences,2023-11-13,61,32,Education
10.1038/s41538-019-0054-8,Muscle tissue engineering in fibrous gelatin: implications for meat analogs,https://doi.org/10.1038/s41538-019-0054-8,Springer Science and Business Media LLC,npj Science of Food,2019-10-21,67,160,Scaffolding
10.1038/s41467-023-43984-8,A conversation about cultivated meat,https://doi.org/10.1038/s41467-023-43984-8,Springer Science and Business Media LLC,Nature Communications,2023-12-14,0,1,Acceptance
10.1016/j.meatsci.2023.109191,Can in vitro meat be a viable alternative for Turkish consumers?,https://doi.org/10.1016/j.meatsci.2023.109191,Elsevier BV,Meat Science,2023-04-08,58,8,NA
10.1016/j.foodpol.2022.102376,Consumers’ valuation of cultured beef Burger: A Multi-Country investigation using choice experiments,https://doi.org/10.1016/j.foodpol.2022.102376,Elsevier BV,Food Policy,2022-11-05,95,21,Acceptance
10.3390/biom12060838,Effects of Hypoxia on Proliferation and Differentiation in Belgian Blue and Hanwoo Muscle Satellite Cells for the Development of Cultured Meat,https://doi.org/10.3390/biom12060838,MDPI AG,Biomolecules,2022-06-17,42,16,Process
10.3390/gels9010065,Effect of Grape Seed Extract on Gelatin-Based Edible 3D-Hydrogels for Cultured Meat Application,https://doi.org/10.3390/gels9010065,MDPI AG,Gels,2023-01-13,16,14,Scaffolding
10.1177/2514848619827009,Framing the future of food: The contested promises of alternative proteins,https://doi.org/10.1177/2514848619827009,SAGE Publications,Environment and Planning E: Nature and Space,2019-02-06,69,127,Education
10.3389/fsufs.2024.1341151,Decellularized banana leaves: eco-friendly scaffolds for cell-based seafood,https://doi.org/10.3389/fsufs.2024.1341151,Frontiers Media SA,Frontiers in Sustainable Food Systems,2024-02-02,33,5,Scaffolding
10.1038/s43016-022-00616-6,Challenges of assessing the environmental sustainability of cellular agriculture,https://doi.org/10.1038/s43016-022-00616-6,Springer Science and Business Media LLC,Nature Food,2022-10-18,25,17,Performance
10.1098/rsta.2020.0452,How necessary and feasible are reductions of methane emissions from livestock to support stringent temperature goals?,https://doi.org/10.1098/rsta.2020.0452,The Royal Society,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",2021-09-27,134,73,Performance
10.1080/09505431.2016.1171836,Promise and Ontological Ambiguity in the<i>In vitro</i>Meat Imagescape: From Laboratory Myotubes to the Cultured Burger,https://doi.org/10.1080/09505431.2016.1171836,Informa UK Limited,Science as Culture,2016-07-08,48,46,Education
10.1177/09632719231196535,Who owns NATURE? Conceptual appropriation in discourses on climate and biotechnologies,https://doi.org/10.1177/09632719231196535,SAGE Publications,Environmental Values,2023-12-09,76,9,Ethics
10.1021/acs.jafc.3c06919,Morphology-Based Prediction of Proliferation and Differentiation Potencies of Porcine Muscle Stem Cells for Cultured Meat Production,https://doi.org/10.1021/acs.jafc.3c06919,American Chemical Society (ACS),Journal of Agricultural and Food Chemistry,2023-11-14,35,4,Process
